LOG [generated by decision-list.pl]

Below is a description of each test (feature) of the decision-list which was used to disambiguate the test-file in the last run of decision-list.pl.
Any feature marked as 'BAG' was tested by searching the context (bag of words) for the given word.

[FEATURE (0)]             (BAG) telephone
[CORRECT]             74
[TOTAL]               75
[LOG-LIKELIHOOD]      4.30406509320417
[SENSE]               phone

[FEATURE (1)]             (BAG) phone
[CORRECT]             28
[TOTAL]               29
[LOG-LIKELIHOOD]      3.3322045101752
[SENSE]               phone

[FEATURE (2)]             (BAG) service
[CORRECT]             21
[TOTAL]               22
[LOG-LIKELIHOOD]      3.04452243772342
[SENSE]               phone

[FEATURE (3)]             (BAG) call
[CORRECT]             16
[TOTAL]               17
[LOG-LIKELIHOOD]      2.77258872223978
[SENSE]               phone

[FEATURE (4)]             (BAG) introduced
[CORRECT]             16
[TOTAL]               17
[LOG-LIKELIHOOD]      2.77258872223978
[SENSE]               product

[FEATURE (5)]             (BAG) car
[CORRECT]             15
[TOTAL]               16
[LOG-LIKELIHOOD]      2.70805020110221
[SENSE]               product

[FEATURE (6)]             (BAG) voice
[CORRECT]             14
[TOTAL]               15
[LOG-LIKELIHOOD]      2.63905732961526
[SENSE]               phone

[FEATURE (7)]             (BAG) you
[CORRECT]             14
[TOTAL]               15
[LOG-LIKELIHOOD]      2.63905732961526
[SENSE]               phone

[FEATURE (8)]             (BAG) Bell
[CORRECT]             12
[TOTAL]               13
[LOG-LIKELIHOOD]      2.484906649788
[SENSE]               phone

[FEATURE (9)]             (BAG) cars
[CORRECT]             12
[TOTAL]               13
[LOG-LIKELIHOOD]      2.484906649788
[SENSE]               product

[FEATURE (10)]             (BAG) dead
[CORRECT]             12
[TOTAL]               13
[LOG-LIKELIHOOD]      2.484906649788
[SENSE]               phone

[FEATURE (11)]             (BAG) Fed
[CORRECT]             11
[TOTAL]               12
[LOG-LIKELIHOOD]      2.39789527279837
[SENSE]               phone

[FEATURE (12)]             (BAG) PS/2
[CORRECT]             11
[TOTAL]               12
[LOG-LIKELIHOOD]      2.39789527279837
[SENSE]               product

[FEATURE (13)]             (BAG) machines
[CORRECT]             11
[TOTAL]               12
[LOG-LIKELIHOOD]      2.39789527279837
[SENSE]               product

[FEATURE (14)]             (BAG) models
[CORRECT]             11
[TOTAL]               12
[LOG-LIKELIHOOD]      2.39789527279837
[SENSE]               product

[FEATURE (15)]             (BAG) personal
[CORRECT]             11
[TOTAL]               12
[LOG-LIKELIHOOD]      2.39789527279837
[SENSE]               product

[FEATURE (16)]             (BAG) sales
[CORRECT]             43
[TOTAL]               47
[LOG-LIKELIHOOD]      2.37490575457367
[SENSE]               product

[FEATURE (17)]             (BAG) access
[CORRECT]             21
[TOTAL]               23
[LOG-LIKELIHOOD]      2.35137525716348
[SENSE]               phone

[FEATURE (18)]             (BAG) came
[CORRECT]             10
[TOTAL]               11
[LOG-LIKELIHOOD]      2.30258509299405
[SENSE]               phone

[FEATURE (19)]             (BAG) him
[CORRECT]             10
[TOTAL]               11
[LOG-LIKELIHOOD]      2.30258509299405
[SENSE]               phone

[FEATURE (20)]             (BAG) maker
[CORRECT]             10
[TOTAL]               11
[LOG-LIKELIHOOD]      2.30258509299405
[SENSE]               product

[FEATURE (21)]             (BAG) products
[CORRECT]             39
[TOTAL]               43
[LOG-LIKELIHOOD]      2.27726728500976
[SENSE]               product

[FEATURE (22)]             (BAG) ?
[CORRECT]             9
[TOTAL]               10
[LOG-LIKELIHOOD]      2.19722457733622
[SENSE]               phone

[FEATURE (23)]             (BAG) Compaq
[CORRECT]             9
[TOTAL]               10
[LOG-LIKELIHOOD]      2.19722457733622
[SENSE]               product

[FEATURE (24)]             (BAG) banks
[CORRECT]             9
[TOTAL]               10
[LOG-LIKELIHOOD]      2.19722457733622
[SENSE]               phone

[FEATURE (25)]             (BAG) brands
[CORRECT]             9
[TOTAL]               10
[LOG-LIKELIHOOD]      2.19722457733622
[SENSE]               product

[FEATURE (26)]             (BAG) long-distance
[CORRECT]             9
[TOTAL]               10
[LOG-LIKELIHOOD]      2.19722457733622
[SENSE]               phone

[FEATURE (27)]             (BAG) auto
[CORRECT]             8
[TOTAL]               9
[LOG-LIKELIHOOD]      2.07944154167984
[SENSE]               product

[FEATURE (28)]             (BAG) frozen
[CORRECT]             8
[TOTAL]               9
[LOG-LIKELIHOOD]      2.07944154167984
[SENSE]               product

[FEATURE (29)]             (BAG) stores
[CORRECT]             8
[TOTAL]               9
[LOG-LIKELIHOOD]      2.07944154167984
[SENSE]               product

[FEATURE (30)]             (BAG) telecommunications
[CORRECT]             8
[TOTAL]               9
[LOG-LIKELIHOOD]      2.07944154167984
[SENSE]               phone

[FEATURE (31)]             (BAG) IBM's
[CORRECT]             14
[TOTAL]               16
[LOG-LIKELIHOOD]      1.94591014905531
[SENSE]               product

[FEATURE (32)]             (BAG) International
[CORRECT]             14
[TOTAL]               16
[LOG-LIKELIHOOD]      1.94591014905531
[SENSE]               product

[FEATURE (33)]             (BAG) )
[CORRECT]             7
[TOTAL]               8
[LOG-LIKELIHOOD]      1.94591014905531
[SENSE]               phone

[FEATURE (34)]             (BAG) apparel
[CORRECT]             7
[TOTAL]               8
